"Canada – Study permit holders by country of citizenship and year in which permit(s) became effective, January 2015 - August 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country of Citizenship,2015,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,,,,,,,2017,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,2019,,,,,,,,,,,,,,,,,2020,,,,,,,,,,,
,Q1,,,,Q2,,,,Q3,,,,Q4,,,,2015 Total,Q1,,,,Q2,,,,Q3,,,,Q4,,,,2016 Total,Q1,,,,Q2,,,,Q3,,,,Q4,,,,2017 Total,Q1,,,,Q2,,,,Q3,,,,Q4,,,,2018 Total,Q1,,,,Q2,,,,Q3,,,,Q4,,,,2019 Total,Q1,,,,Q2,,,,Q3,,,2020 Total
,Jan,Feb,Mar,Q1 Total,Apr,May,Jun,Q2 Total,Jul,Aug,Sep,Q3 Total,Oct,Nov,Dec,Q4 Total,,Jan,Feb,Mar,Q1 Total,Apr,May,Jun,Q2 Total,Jul,Aug,Sep,Q3 Total,Oct,Nov,Dec,Q4 Total,,Jan,Feb,Mar,Q1 Total,Apr,May,Jun,Q2 Total,Jul,Aug,Sep,Q3 Total,Oct,Nov,Dec,Q4 Total,,Jan,Feb,Mar,Q1 Total,Apr,May,Jun,Q2 Total,Jul,Aug,Sep,Q3 Total,Oct,Nov,Dec,Q4 Total,,Jan,Feb,Mar,Q1 Total,Apr,May,Jun,Q2 Total,Jul,Aug,Sep,Q3 Total,Oct,Nov,Dec,Q4 Total,,Jan,Feb,Mar,Q1 Total,Apr,May,Jun,Q2 Total,Jul,Aug,Q3 Total,
Afghanistan,10,--,--,15,10,5,5,20,10,10,15,35,5,10,10,25,90,10,--,10,25,--,10,15,30,10,10,15,35,5,5,15,25,105,15,--,5,20,5,5,5,20,10,10,20,35,5,5,5,20,85,10,--,0,10,10,--,5,20,10,10,10,30,10,5,--,20,75,10,--,10,25,5,10,--,15,10,15,15,40,5,--,5,15,95,--,--,5,15,5,15,--,25,10,10,20,60
Albania,10,5,--,15,10,5,5,25,10,15,20,45,10,--,15,30,110,15,--,10,25,5,10,20,35,15,25,20,60,10,20,15,45,155,10,--,10,20,10,10,15,35,15,50,25,85,15,15,15,45,175,15,10,--,25,15,20,10,45,30,55,25,110,20,20,25,65,240,25,25,15,65,20,10,25,55,45,85,35,160,30,20,40,95,350,35,5,20,60,15,45,25,85,25,20,40,170
Algeria,60,40,55,155,55,55,45,155,120,170,135,415,100,105,135,335,960,75,60,35,170,45,60,50,155,40,140,135,315,60,45,100,205,800,100,35,40,175,35,50,35,120,90,185,170,440,70,80,135,285,965,125,50,50,230,100,70,85,250,140,270,215,625,130,95,160,385,"1,450",270,75,80,425,90,70,130,290,160,485,540,"1,185",210,190,390,790,"2,650",370,80,55,500,105,180,105,390,100,180,280,"1,140"
Andorra,--,0,0,--,0,0,--,--,--,--,0,--,0,0,0,0,--,0,0,0,0,0,0,0,0,0,--,0,--,0,0,0,0,--,0,0,0,0,0,0,--,--,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,--,--,--,0,0,0,0,--,0,0,0,0,0,0,0,0,0,--,--,--,--,0,0,--,--,0,0,0,0,0,0,0,0,0,0,0,0
Angola,15,--,--,15,0,--,--,5,--,10,--,15,10,10,10,30,65,25,--,--,30,--,5,20,30,--,10,5,15,--,--,--,5,75,--,--,--,5,--,--,5,10,--,--,10,15,--,5,0,10,35,5,--,--,5,0,--,0,--,--,5,--,10,--,10,--,10,35,--,10,5,20,5,30,10,45,10,40,5,55,--,0,--,--,120,10,--,0,10,--,0,--,--,--,10,10,25
Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,--,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,--,--,--,5,--,0,--,--,5,20,20,45,--,--,5,10,65,--,--,--,10,10,--,--,15,5,20,15,45,--,0,5,10,75,5,5,--,15,--,--,5,10,5,25,25,60,5,5,5,15,95,5,--,--,10,--,--,10,10,10,25,20,60,5,--,--,10,90,10,--,--,15,--,--,5,10,5,25,25,55,5,0,--,5,80,--,--,--,10,--,5,--,10,--,10,10,30
Argentina,15,5,10,30,5,5,5,20,20,40,20,80,5,10,15,30,150,20,10,10,35,10,10,15,30,15,35,20,70,20,5,15,45,175,15,10,--,30,10,10,15,35,15,45,35,95,15,5,15,40,190,20,15,15,45,20,15,20,55,20,45,20,80,15,20,15,50,220,25,25,10,60,15,5,30,50,20,60,25,105,20,20,25,65,270,20,10,20,50,10,10,20,40,10,25,35,120
Armenia,--,--,0,5,0,--,--,--,--,5,--,10,--,--,--,5,15,--,--,0,--,--,--,--,5,--,5,--,10,--,5,--,10,30,--,0,--,--,--,--,0,--,--,--,--,10,--,--,--,5,20,5,--,0,5,0,--,--,--,--,--,0,--,--,--,--,10,20,--,--,--,5,--,0,--,--,--,--,5,10,0,--,--,--,20,--,--,--,5,0,--,0,--,--,0,--,10
Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,0,0,0,0,0,0,0,0,0,--,0,--,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0
Australia,45,15,15,75,10,15,20,45,60,145,70,275,20,15,50,85,465,65,30,10,105,15,25,30,70,35,130,50,210,25,15,60,105,470,65,10,15,95,10,30,20,55,45,140,60,245,25,15,50,95,480,60,20,20,95,20,20,25,65,40,125,45,210,15,15,75,100,465,45,10,20,75,20,15,15,45,30,125,60,215,10,10,60,80,410,40,15,5,60,15,25,10,45,10,35,45,145
Austria,5,--,--,10,--,--,5,10,10,60,15,85,0,--,--,5,105,10,5,--,20,--,--,10,10,--,65,30,100,10,--,10,20,150,5,--,--,10,5,5,--,15,5,55,25,85,5,--,--,10,120,15,5,--,20,10,--,10,20,--,65,20,90,5,5,5,15,140,10,--,5,20,--,--,5,10,10,60,25,95,5,5,--,10,130,5,--,--,10,--,5,--,10,--,5,10,25
Azerbaijan,5,--,--,10,--,--,--,10,--,10,20,30,--,--,15,20,70,10,5,5,25,5,10,10,25,5,25,20,50,--,--,10,15,105,--,--,--,10,5,10,5,20,10,25,30,65,5,10,15,30,125,10,--,5,15,10,5,10,25,5,35,20,65,10,10,10,30,130,10,--,10,25,10,10,10,35,10,45,25,80,--,5,10,20,155,15,--,10,25,10,10,--,20,5,15,20,60
"Bahama Islands, The",25,--,5,35,10,15,15,40,35,180,100,315,10,10,35,55,440,45,20,10,70,15,25,25,60,20,260,180,460,10,30,55,95,680,65,5,20,90,15,30,20,65,60,295,175,530,20,25,55,105,775,50,10,10,75,20,20,40,80,50,385,125,560,30,25,50,105,810,60,15,25,100,35,35,40,105,60,375,115,555,35,20,60,110,865,60,10,15,85,35,50,15,90,30,60,90,265
Bahrain,--,--,--,--,--,0,0,--,5,10,5,20,--,--,--,5,30,--,--,0,5,--,--,--,10,--,10,15,25,--,--,--,5,40,--,--,--,5,0,--,--,--,--,10,15,30,--,--,5,10,45,--,--,--,5,0,--,--,5,--,10,--,20,0,--,--,--,35,--,--,--,--,--,--,--,10,5,15,--,25,0,--,--,--,40,--,--,--,--,--,--,--,10,0,5,5,20
Bangladesh,90,35,45,170,55,55,50,160,125,415,260,795,55,65,160,275,"1,365",145,85,75,300,100,125,130,355,75,385,330,790,100,110,225,430,"1,795",265,65,65,395,180,150,85,415,115,810,450,"1,370",140,140,490,765,"2,825",290,85,105,475,410,240,215,855,170,"1,120",575,"1,860",140,220,795,"1,150","4,155",435,160,235,825,350,305,205,855,300,"1,450",630,"2,385",145,140,775,"1,055","4,945",350,115,120,585,325,615,345,"1,265",300,170,470,"2,230"
Barbados,10,--,--,15,5,--,5,15,15,90,30,135,5,5,10,25,185,15,10,5,30,5,20,10,35,15,105,30,150,--,10,10,20,230,15,5,--,25,5,5,10,25,15,120,35,165,--,15,5,25,230,20,5,5,30,15,5,10,30,20,120,30,165,10,10,15,40,260,20,5,10,35,10,5,15,30,25,145,30,200,--,10,20,35,300,25,10,5,40,10,20,--,35,10,30,40,110
Belarus,5,--,--,10,--,--,--,--,--,5,10,20,5,5,--,15,45,5,--,--,10,--,5,10,20,0,10,10,20,--,--,5,10,50,--,--,--,5,0,0,--,--,0,10,15,25,--,5,--,10,40,5,--,--,10,--,--,5,15,--,10,10,25,--,--,--,5,50,5,--,--,10,--,--,5,10,10,20,10,40,--,--,5,10,70,5,--,--,10,--,--,0,5,0,10,10,20
Belgium,25,5,5,40,10,10,5,25,25,130,50,205,25,5,15,45,305,25,15,15,55,15,20,25,55,20,160,95,270,15,10,20,40,415,25,10,10,45,15,10,10,40,15,180,100,295,20,10,20,50,415,40,15,10,65,15,15,15,45,15,155,65,235,15,20,20,55,385,45,15,20,80,15,10,15,45,30,255,100,380,20,--,25,50,550,45,15,5,65,15,20,15,50,10,30,40,155
Belize,5,5,--,10,--,--,0,5,5,15,15,35,--,5,--,10,60,5,10,--,20,--,5,10,15,5,15,25,45,--,--,5,10,85,--,--,--,10,--,5,--,10,5,30,20,55,0,--,5,10,80,5,--,--,10,--,5,--,10,10,25,15,50,--,--,--,10,80,10,0,--,15,--,--,--,5,5,20,20,45,--,--,5,10,70,5,--,--,10,--,--,--,5,--,5,5,25
"Benin, Republic of",30,20,10,60,20,25,15,60,45,85,80,215,25,15,45,85,400,30,35,25,90,25,35,35,90,35,70,50,155,15,20,35,70,380,30,10,15,55,20,30,20,75,35,70,55,160,25,20,35,80,350,55,10,15,75,15,25,25,65,25,60,50,135,40,25,50,115,375,55,15,15,85,15,20,35,70,35,135,100,270,25,30,35,90,510,30,10,10,55,15,25,10,50,10,65,70,175
Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,0,0,--,--,--,0,0,--,--,0,0,--,--,30,10,45,--,--,--,5,55,5,--,0,5,--,0,0,--,0,0,0,10
Bhutan,0,0,0,0,0,0,--,--,0,0,--,--,--,--,--,5,10,--,0,--,--,0,--,--,--,--,5,--,10,--,0,--,5,25,--,--,0,--,--,5,0,10,--,10,10,20,0,0,--,--,35,--,0,--,--,--,--,--,--,0,15,5,20,--,0,--,--,30,5,--,--,10,5,5,--,10,--,35,10,45,--,--,30,40,105,20,--,--,25,--,--,5,10,--,10,10,45
Bolivia,--,0,0,--,--,--,--,10,--,20,10,30,--,--,--,10,55,5,5,--,15,--,--,--,10,--,10,15,30,0,--,--,--,55,5,--,--,10,--,--,--,5,5,15,10,30,--,--,5,10,50,10,--,--,15,5,5,--,15,10,30,10,50,5,--,5,15,95,10,--,--,15,--,5,--,10,10,30,5,45,--,--,10,15,85,5,10,--,15,5,5,--,15,--,10,10,40
"Bonaire, Sin Eustatius And Saba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,--,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia-Herzegovina,--,0,--,--,0,--,--,--,--,--,5,10,--,0,--,5,20,--,0,0,--,--,--,--,5,--,--,5,10,--,--,5,10,20,0,--,--,--,0,0,--,--,--,5,--,10,--,0,0,--,15,--,0,0,--,--,--,--,5,--,5,--,15,--,--,0,--,25,--,5,0,10,--,0,5,5,--,5,--,10,--,--,5,10,30,--,0,0,--,--,--,--,5,--,--,--,10
"Botswana, Republic of",--,--,0,--,0,--,0,--,--,30,--,35,--,5,5,15,55,--,--,--,10,5,5,5,20,--,20,--,25,--,--,--,10,60,10,--,5,15,--,--,0,5,--,25,10,40,--,--,--,5,65,5,--,--,10,--,--,--,--,--,10,15,25,--,5,--,10,45,5,0,--,10,--,5,--,10,5,10,10,30,--,--,5,10,55,--,5,--,10,5,10,--,15,--,10,10,35
Brazil,515,345,290,"1,145",375,265,340,980,500,"1,830","1,080","3,405",295,270,535,"1,095","6,350",715,435,415,"1,555",480,470,530,"1,475",495,"1,630","1,005","3,125",355,385,850,"1,580","7,295",810,485,485,"1,780",515,475,560,"1,550",720,"2,365","1,245","4,305",500,540,895,"1,930","8,865",995,545,480,"2,015",745,725,810,"2,265",795,"2,505","1,025","4,320",610,765,990,"2,360","10,255","1,190",670,615,"2,475",760,720,615,"2,090",805,"2,310","1,055","4,160",620,540,965,"2,125","10,240",780,560,360,"1,705",555,560,210,"1,310",285,930,"1,215","4,075"
Brunei,--,--,0,--,0,0,0,0,0,--,--,--,--,0,--,--,10,0,--,0,--,--,--,--,--,0,--,--,5,--,--,0,--,10,0,0,0,0,--,--,0,--,--,--,--,5,--,--,--,5,15,0,--,0,--,0,0,--,--,--,5,--,5,--,--,--,5,15,--,--,--,--,0,0,--,--,--,10,--,10,0,0,--,--,20,0,--,0,--,--,--,0,--,0,0,0,--
Bulgaria,--,--,--,5,--,--,--,5,--,15,10,25,--,0,--,--,40,5,--,--,10,--,--,--,5,--,15,10,25,5,5,--,15,60,--,--,--,5,--,--,--,5,5,10,10,25,--,--,--,5,40,5,--,--,15,--,--,--,5,5,25,--,30,--,--,5,10,60,5,--,--,10,--,--,10,15,--,20,10,30,--,--,--,10,65,5,--,0,10,--,--,--,10,--,5,5,25
Burkina-Faso,35,20,15,65,15,15,25,60,30,90,55,170,15,15,40,70,355,40,25,10,75,20,30,35,85,15,70,60,140,20,20,25,65,350,45,10,10,65,10,25,10,45,25,80,60,170,30,25,55,105,370,60,10,10,80,25,25,25,80,25,105,40,170,30,20,50,100,410,95,15,25,135,40,25,30,95,30,140,85,255,20,10,75,105,555,45,20,10,75,25,25,10,60,20,95,115,245
Burundi,10,10,--,20,10,10,10,25,15,30,20,65,10,10,10,30,135,25,10,10,45,15,20,20,50,5,45,50,100,25,15,30,70,255,20,10,15,45,15,15,10,40,15,40,55,110,15,15,30,60,255,35,15,10,60,15,15,10,40,25,60,85,165,20,20,35,75,335,50,15,15,80,20,15,20,55,25,35,30,85,25,15,20,60,270,20,10,10,35,15,15,5,35,5,40,45,110
Cambodia,5,10,10,25,5,5,15,30,15,20,20,55,10,10,5,25,120,20,10,5,35,5,5,10,25,5,10,20,35,5,5,10,20,100,5,5,--,15,--,5,--,10,5,15,15,35,--,--,5,10,70,15,5,--,20,--,10,10,20,5,15,10,30,5,5,10,20,80,10,5,--,20,10,10,10,30,15,30,15,60,5,5,15,25,120,10,5,--,20,--,10,10,25,10,--,15,55
"Cameroon, Federal Republic of",95,50,55,200,55,65,60,180,115,215,145,475,55,60,130,245,"1,055",115,60,50,225,70,105,85,260,90,210,155,450,50,75,105,230,"1,095",90,35,35,160,45,75,50,170,65,210,200,480,90,65,105,260,"1,030",130,30,50,210,90,65,85,240,105,320,205,630,75,80,85,240,"1,265",195,65,95,360,100,90,105,295,165,340,230,735,70,65,120,255,"1,590",85,45,40,175,65,75,50,195,65,205,270,620
Cape Verde Islands,0,0,0,0,0,--,0,--,0,--,0,--,0,0,0,0,--,--,0,0,--,--,0,0,--,0,--,--,--,0,0,--,--,5,0,0,0,0,0,0,0,0,0,0,--,--,--,--,0,--,--,0,0,0,0,--,--,0,--,0,--,0,--,--,--,0,--,10,--,0,0,--,0,--,--,--,--,--,--,--,--,0,0,--,10,0,0,0,0,0,--,0,--,--,--,--,--
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,--,0,0,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,--,--,--,--,--,--,--,5,--,--,--,10,--,--,5,10,25,--,--,0,5,--,--,--,--,--,--,10,10,--,10,--,10,35,10,0,--,10,0,--,--,--,--,5,5,15,--,5,5,15,40,10,--,--,10,0,--,--,--,--,5,0,5,5,--,--,10,30,--,--,--,10,--,--,--,5,--,10,10,20,--,--,--,--,35,--,--,0,--,--,0,0,--,--,--,--,10
"Chad, Republic of",0,--,--,5,--,--,5,10,5,10,10,25,--,10,5,15,55,10,--,5,20,5,10,5,20,--,10,10,25,5,5,10,20,80,--,--,--,10,--,--,--,5,--,5,5,15,--,--,5,15,40,10,--,--,15,--,--,10,15,5,10,10,25,5,5,10,20,70,15,5,5,25,--,5,5,15,5,5,20,35,--,0,10,15,80,--,--,--,5,--,--,--,5,--,15,15,30
Chile,35,15,15,65,20,25,20,65,30,70,55,155,20,20,35,75,345,40,30,20,95,40,25,35,100,25,80,55,160,20,30,35,85,430,25,15,25,65,30,45,15,90,50,110,65,225,30,25,50,110,465,45,25,35,105,55,35,50,135,50,120,35,200,35,40,40,115,540,60,20,45,120,35,45,45,125,65,110,65,235,30,20,40,95,550,50,35,25,110,30,30,25,85,20,50,70,255
"China, People's Republic of","3,430","2,470","2,045","7,925","2,575","3,445","4,480","10,465","9,670","18,800","9,510","37,910","4,150","3,645","4,280","12,055","65,865","4,860","4,140","3,365","12,300","4,005","7,910","9,305","21,055","5,970","18,625","9,105","33,655","5,200","3,955","4,425","13,520","76,845","3,780","3,145","2,670","9,585","2,820","5,535","7,345","15,680","10,305","24,795","12,075","47,065","7,180","3,840","4,030","14,990","82,715","4,585","3,285","2,865","10,715","6,020","9,245","12,200","27,290","7,880","20,570","7,620","36,040","4,985","6,240","4,070","15,275","85,075","5,500","3,995","5,035","14,440","6,850","8,985","8,595","24,320","10,540","21,500","7,600","39,565","3,815","2,705","3,125","9,635","84,405","3,200","1,925","1,890","7,010","4,995","9,080","4,145","17,915","3,255","13,015","16,250","40,290"
Colombia,220,85,65,370,75,55,95,225,125,240,165,525,60,80,120,260,"1,295",250,135,120,505,95,100,125,320,105,275,210,590,105,110,155,370,"1,675",295,185,140,620,155,140,140,440,140,485,320,940,175,170,230,570,"2,375",475,225,195,895,210,250,250,710,210,625,345,"1,180",220,225,315,755,"3,275",520,315,345,"1,180",290,365,230,890,325,835,560,"1,710",245,240,445,930,"4,455",540,330,240,"1,110",205,400,250,845,185,105,285,"2,130"
Comoros,--,0,0,--,--,0,--,--,0,--,--,--,0,--,0,--,5,0,0,0,0,0,0,--,--,--,0,--,5,0,0,0,0,5,--,0,0,--,--,0,--,--,0,--,--,--,0,--,0,--,10,--,0,--,--,0,0,0,0,--,--,5,10,0,--,0,--,15,--,--,--,--,--,--,0,--,0,--,5,10,0,--,0,--,15,--,0,0,--,0,--,0,--,0,--,--,--
"Congo, Democratic Republic of the",40,25,20,85,15,20,30,65,45,90,65,195,30,40,60,125,455,60,15,15,90,35,45,60,135,45,100,65,210,35,40,60,140,550,45,15,15,70,25,20,25,70,30,80,85,195,30,25,85,140,460,120,15,15,150,35,35,45,115,80,180,150,410,45,40,90,175,830,130,55,65,245,60,65,85,205,145,310,160,615,50,75,155,280,"1,310",85,35,40,160,45,115,45,200,45,105,150,495
"Congo, People's Republic of the",15,5,15,30,10,--,15,25,30,35,20,80,10,--,20,35,160,15,10,10,35,15,15,15,40,10,25,30,60,5,5,15,30,155,15,10,10,30,--,10,--,20,5,20,25,50,10,10,10,35,130,15,--,10,30,5,15,10,35,10,30,25,70,10,--,10,25,150,25,5,5,35,10,15,10,35,10,30,35,75,10,10,10,30,165,5,10,--,20,5,10,5,25,5,25,25,65
Costa Rica,10,--,--,15,--,--,5,10,10,15,15,40,5,5,--,15,75,--,5,5,15,5,5,5,20,5,20,5,30,10,10,10,25,85,10,10,5,25,--,5,--,10,10,20,30,60,5,5,10,25,115,15,--,--,20,5,10,10,25,10,30,10,45,10,5,10,25,110,25,5,10,40,--,5,10,20,10,40,5,55,--,0,--,5,120,15,5,5,25,5,10,5,20,--,20,20,65
Croatia,--,--,--,10,5,--,5,20,5,20,25,50,--,10,10,20,90,5,10,--,15,--,10,--,15,5,20,10,35,10,5,5,20,85,5,--,5,10,--,--,5,15,5,15,5,25,10,--,--,15,60,5,--,--,10,--,--,10,15,--,15,10,25,5,--,--,10,60,--,--,--,5,--,5,--,10,--,15,5,25,0,--,--,5,45,--,--,--,10,--,--,--,--,--,15,15,25
Cuba,10,5,5,20,--,5,--,10,10,10,5,25,5,10,5,20,80,10,--,5,20,10,5,5,20,--,10,15,25,5,--,--,15,70,5,--,--,10,10,5,--,15,--,15,15,30,0,10,10,20,75,10,10,--,20,5,10,--,20,5,10,10,30,10,5,5,25,85,15,--,--,20,5,5,--,15,5,15,10,35,15,5,10,25,90,5,5,--,15,--,5,--,10,--,10,15,35
Curacao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,--,0,--,0,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,--,0,0,--,0,0,--,--,0,5,--,10,0,--,0,--,15,--,--,0,--,0,0,--,--,0,--,--,5,0,0,0,0,10,--,--,--,--,0,--,0,--,0,--,--,5,0,--,--,--,10,0,--,--,--,--,0,--,--,--,--,--,5,0,--,0,--,10,--,--,--,5,0,0,0,0,5,5,--,15,0,0,0,0,15,--,0,--,--,0,--,0,--,0,0,0,--
Czech Republic,10,--,--,15,5,10,--,15,5,30,20,55,10,10,10,30,110,10,--,5,20,--,5,10,20,15,35,25,75,10,5,10,25,135,10,10,10,30,--,5,10,20,10,45,25,80,5,10,10,25,150,5,5,10,20,10,5,15,25,10,45,30,85,10,10,5,30,150,10,5,5,20,5,10,5,20,15,55,25,95,5,5,10,20,155,5,--,--,10,5,--,5,15,5,10,20,45
Denmark,--,0,--,5,5,--,--,15,--,50,10,65,--,--,5,15,100,5,5,--,15,0,5,5,10,10,45,20,70,--,--,5,10,105,--,--,--,5,--,--,--,5,10,50,25,85,5,--,5,10,105,--,--,0,10,--,--,5,10,--,55,25,80,--,5,0,10,110,5,--,--,5,--,--,--,5,--,60,20,80,--,5,--,10,105,--,--,0,--,--,--,--,5,--,5,10,20
"Djibouti, Republic of",--,--,--,5,0,0,--,--,0,10,--,15,--,--,--,5,25,5,--,--,10,--,--,5,10,--,10,--,15,--,--,--,5,35,5,--,--,10,0,--,--,--,--,5,10,20,--,0,--,5,35,5,--,5,10,0,--,5,10,--,5,5,15,5,10,5,20,50,10,--,--,15,--,0,--,5,5,5,10,20,5,--,5,15,55,--,0,--,--,0,--,--,--,--,10,10,20
Dominica,--,0,--,--,0,0,0,0,--,--,--,5,0,0,--,--,10,0,--,--,--,--,0,--,--,--,5,--,10,--,--,--,10,25,--,0,--,--,--,0,--,--,--,10,10,20,--,--,5,10,35,5,--,--,10,--,--,--,10,5,20,5,30,--,--,5,10,60,--,--,--,5,--,--,--,10,--,10,10,20,5,--,--,10,45,5,--,0,10,--,5,--,10,--,--,--,20
